title,date,link,thumbnail,完工年月,場所,建物種別,受注形態,description,main_image,gallery,完工年月日,工事内容,完成年月日,建物,備考
（仮称）Landport越谷既存建物解体工事,2019年08月27日,https://www.tanaken-1982.co.jp/ja/case/building/b029.html,https://www.tanaken-1982.co.jp/ja/case/building/b029/image/K2.JPG.JPG,,埼玉県,商業施設・ビル,下請,N/A,N/A,,2018.10.31,解体,,,
ピアゴ弘明寺店解体工事,2019年08月27日,https://www.tanaken-1982.co.jp/ja/case/building/b028.html,https://www.tanaken-1982.co.jp/ja/case/building/b028/image/P553.jpg.jpg,,神奈川県,商業施設・ビル,元請,N/A,N/A,,2018.8.10,解体,,,
西地区204号棟倉庫解体工事,2019年08月27日,https://www.tanaken-1982.co.jp/ja/case/factory/f013.html,https://www.tanaken-1982.co.jp/ja/case/factory/f013/image/204_2.JPG.JPG,,東京都,工場・倉庫,元請,N/A,N/A,,2018.7.24,解体,,,
日本大学法学部３号館,2018年01月22日,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s006.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s006/image/image1.jpg.jpg,,東京都,校舎,下請,N/A,N/A,,2018.01.22,解体,,,
川村積算ビル解体,2017年12月27日,https://www.tanaken-1982.co.jp/ja/case/building/b001.html,https://www.tanaken-1982.co.jp/ja/case/building/b001/image/2018-07-600x450.jpg.jpg,,東京都,事務所,元請,N/A,N/A,,2017.12.27,解体,,,
東池袋２丁目計画解体,2017年12月20日,https://www.tanaken-1982.co.jp/ja/case/building/b002.html,https://www.tanaken-1982.co.jp/ja/case/building/b002/image/2018-08-600x450.jpg.jpg,,東京都,事務所,元請,N/A,N/A,,2017.12.20,解体,,,
サンイースト東雲ビル解体,2017年11月30日,https://www.tanaken-1982.co.jp/ja/case/building/b003.html,https://www.tanaken-1982.co.jp/ja/case/building/b003/image/2018-03-600x450.jpg.jpg,,東京都,事務所,下請,N/A,N/A,,2017.11.30,解体,,,
中央林間計画,2017年08月01日,https://www.tanaken-1982.co.jp/ja/case/building/b004.html,https://www.tanaken-1982.co.jp/ja/case/building/b004/image/2018-01-600x450.jpg.jpg,,神奈川県,工場,下請,N/A,N/A,,2017.8.1,解体,,,
埼玉栄中・高　校舎解体,2017年07月14日,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s001.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s001/image/2018-02-600x450.jpg.jpg,,埼玉県,校舎,元請,N/A,N/A,,2017.7.14,解体,,,
春日・後楽園駅前地区市街地再開発,2017年03月31日,https://www.tanaken-1982.co.jp/ja/case/redevelop/r001.html,https://www.tanaken-1982.co.jp/ja/case/redevelop/r001/image/698d53ff0fa4997b1e198dcf746372bc-760x570.jpg.jpg,,東京都,再開発,元請,N/A,N/A,,2017.3.31,解体,,,
神田錦町ビル解体工事,2017年03月31日,https://www.tanaken-1982.co.jp/ja/case/building/b005.html,https://www.tanaken-1982.co.jp/ja/case/building/b005/image/ad130c7900acfd0e2468a2ee42152ee2-600x450.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2017.3.31,解体,,,
Ｍ運輸Ｆ支店,2017年03月23日,https://www.tanaken-1982.co.jp/ja/case/factory/f001.html,https://www.tanaken-1982.co.jp/ja/case/factory/f001/image/824364dcaaeee7b93a78e2fce36a9425.jpg.jpg,,東京都,工場・倉庫,下請,N/A,N/A,,2017.3.23,解体,,,
大田区多摩川二丁目既存建物解体工事,2017年02月20日,https://www.tanaken-1982.co.jp/ja/case/building/b006.html,https://www.tanaken-1982.co.jp/ja/case/building/b006/image/8bb549a026707ab03e05708d724df44e-600x450.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2017.2.20,解体,,,
弦巻三丁目計画解体工事,2017年02月14日,https://www.tanaken-1982.co.jp/ja/case/housing/h001.html,https://www.tanaken-1982.co.jp/ja/case/housing/h001/image/8bb549a026707ab03e05708d724df44e-1-600x450.jpg.jpg,,東京都,集合住宅,下請,N/A,N/A,,2017.2.14,解体,,,
Yブックセンタービル解体工事,2016年11月18日,https://www.tanaken-1982.co.jp/ja/case/building/b007.html,https://www.tanaken-1982.co.jp/ja/case/building/b007/image/image46.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2016.11.18,解体,,,
Aビル解体工事（地上部）,2016年11月15日,https://www.tanaken-1982.co.jp/ja/case/building/b008.html,https://www.tanaken-1982.co.jp/ja/case/building/b008/image/image47.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2016.11.15,解体,,,
五反田Kビル・第28興和ビル地上部解体工事,2016年10月31日,https://www.tanaken-1982.co.jp/ja/case/building/b009.html,https://www.tanaken-1982.co.jp/ja/case/building/b009/image/image45mask0224-600x450.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2016.10.31,解体,,,
ホテルオークラ東京本館解体工事,2016年08月30日,https://www.tanaken-1982.co.jp/ja/case/building/b010.html,https://www.tanaken-1982.co.jp/ja/case/building/b010/image/image44.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2016.8.30,解体,,,
江東区新砂三丁目製鋼工場　解体工事,2016年04月28日,https://www.tanaken-1982.co.jp/ja/case/factory/f002.html,https://www.tanaken-1982.co.jp/ja/case/factory/f002/image/c3c1e74d4e1dc0db96301ba9adebee6a-760x570.jpg.jpg,,東京都,工場・倉庫,元請,N/A,N/A,,2016.4.28,解体,,,
Gホテル湘南解体工事,2016年04月21日,https://www.tanaken-1982.co.jp/ja/case/building/b011.html,https://www.tanaken-1982.co.jp/ja/case/building/b011/image/image42mask0224.png.png,,神奈川県,商業施設・ビル,元請,N/A,N/A,,2016.4.21,解体,,,
旧ジューテック仙台営業所解体工事,2016年04月06日,https://www.tanaken-1982.co.jp/ja/case/factory/f003.html,https://www.tanaken-1982.co.jp/ja/case/factory/f003/image/image132-600x450.png.png,,宮城県,工場・倉庫,元請,N/A,N/A,,2016.4.6,解体,,,
M銀行越谷支店解体工事,2016年03月31日,https://www.tanaken-1982.co.jp/ja/case/building/b012.html,https://www.tanaken-1982.co.jp/ja/case/building/b012/image/image40mask0224%5B1%5D.png.png,,埼玉県,商業施設・ビル,元請,N/A,N/A,,2016.3.31,解体,,,
サニーサイドヒル現状回復工事,2016年03月24日,https://www.tanaken-1982.co.jp/ja/case/other/o001.html,https://www.tanaken-1982.co.jp/ja/case/other/o001/image/image42.png.png,,広島県,その他,下請,N/A,N/A,,2016.3.24,土木,,,
Y電機中町工場解体工事,2016年03月18日,https://www.tanaken-1982.co.jp/ja/case/factory/f004.html,https://www.tanaken-1982.co.jp/ja/case/factory/f004/image/image127%20(1).png.png,,東京都,工場・倉庫,下請,N/A,N/A,,2016.3.18,解体,,,
芹田ビル解体工事,2015年12月28日,https://www.tanaken-1982.co.jp/ja/case/housing/h002.html,https://www.tanaken-1982.co.jp/ja/case/housing/h002/image/image64.jpg.jpg,,東京都,集合住宅,下請,N/A,N/A,,2015.12.28,解体,,,
日本青年館等とりこわし工事,2015年12月15日,https://www.tanaken-1982.co.jp/ja/case/public_office/p001.html,https://www.tanaken-1982.co.jp/ja/case/public_office/p001/image/bfbbd0fc99f171b23c36f0522416fb7d-600x450.jpg.jpg,,東京都,官公庁施設,元請,N/A,N/A,,2015.12.25,解体,,,官庁工事
(仮称）江東区佐賀１丁目計画解体工事,2015年11月30日,https://www.tanaken-1982.co.jp/ja/case/housing/h003.html,https://www.tanaken-1982.co.jp/ja/case/housing/h003/image/image58.png.png,,東京都,集合住宅,下請,N/A,N/A,,2015.11.30,解体,,,
N製紙王子倉庫解体工事,2015年09月28日,https://www.tanaken-1982.co.jp/ja/case/factory/f005.html,https://www.tanaken-1982.co.jp/ja/case/factory/f005/image/image118%20(1).png.png,,東京都,工場・倉庫,下請,N/A,N/A,,2015.9.28,解体,,,
N舞岡工場解体工事,2015年09月24日,https://www.tanaken-1982.co.jp/ja/case/factory/f006.html,https://www.tanaken-1982.co.jp/ja/case/factory/f006/image/image33mask%5B1%5D.png.png,,神奈川県,工場・倉庫,下請,N/A,N/A,,2015.9.24,解体,,,
朝霞中央総合病院移転建替え工事に伴う解体工事,2015年09月05日,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s002.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s002/image/image32.png.png,,埼玉県,学校・病院施設,元請,N/A,N/A,,2015.9.5,解体,,,
（仮称）浅羽製作所大森工場解体工事,2015年07月24日,https://www.tanaken-1982.co.jp/ja/case/factory/f007.html,https://www.tanaken-1982.co.jp/ja/case/factory/f007/image/image44.png.png,,東京都,工場・倉庫,元請,N/A,N/A,,2015.7.24,解体,,,
西早稲田1丁目事務所解体工事,2015年06月30日,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s003.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s003/image/image41.png.png,,東京都,学校・病院施設,元請,N/A,N/A,,2015.6.30,解体,,,
Landport岩槻計画に伴う解体工事,2015年04月30日,https://www.tanaken-1982.co.jp/ja/case/factory/f008.html,https://www.tanaken-1982.co.jp/ja/case/factory/f008/image/image38.png.png,,埼玉県,工場・倉庫,下請,N/A,N/A,,2015.4.30,解体,,,
東テク株式会社本社計画（地上解体）,2015年04月30日,https://www.tanaken-1982.co.jp/ja/case/building/b013.html,https://www.tanaken-1982.co.jp/ja/case/building/b013/image/image36.png.png,,東京都,商業施設・ビル,下請,N/A,N/A,,2015.4.30,解体,,,
旧Iホテル解体工事（地上部のみ）,2015年04月28日,https://www.tanaken-1982.co.jp/ja/case/building/b014.html,https://www.tanaken-1982.co.jp/ja/case/building/b014/image/fd0b67b7c48d26abe9d32465e9cf858c-760x570.jpg.jpg,,静岡県,商業施設・ビル,元請,N/A,N/A,,2015.4.28,解体,,,
昭和女子大弦巻学生寮解体工事,2015年03月31日,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s004.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s004/image/image30.png.png,,東京都,学校・病院施設,下請,N/A,N/A,,2015.3.31,解体,,,
（仮称）保谷町5丁目既存建物解体工事,2015年02月28日,https://www.tanaken-1982.co.jp/ja/case/housing/h004.html,https://www.tanaken-1982.co.jp/ja/case/housing/h004/image/image20mask0224.jpg.jpg,,東京都,集合住宅,元請,N/A,N/A,,2015.2.28,解体,,,
第二鍛造工場アスベスト除去工事,2015年01月06日,https://www.tanaken-1982.co.jp/ja/case/factory/f009.html,https://www.tanaken-1982.co.jp/ja/case/factory/f009/image/image21mask0224.png.png,,愛知県,工場・倉庫,元請,N/A,N/A,,2015.1.6,解体,,,アスベスト撤去
銀座7丁目商業ビル解体工事,2014年09月30日,https://www.tanaken-1982.co.jp/ja/case/building/b015.html,https://www.tanaken-1982.co.jp/ja/case/building/b015/image/image27.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2014.9.30,解体,,,
日鐵日本橋ビル解体工事（地上部）,2014年07月31日,https://www.tanaken-1982.co.jp/ja/case/building/b016.html,https://www.tanaken-1982.co.jp/ja/case/building/b016/image/image16.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2014.7.31,解体,,,
東陽町計画既存建物地下解体等工事,2014年06月30日,https://www.tanaken-1982.co.jp/ja/case/building/b017.html,https://www.tanaken-1982.co.jp/ja/case/building/b017/image/image26.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2014.6.30,解体,,,地下解体
新立川航空機株式会社 江ノ島工場 土間基礎解体工事,2014年03月03日,https://www.tanaken-1982.co.jp/ja/case/factory/f010.html,https://www.tanaken-1982.co.jp/ja/case/factory/f010/image/image25.jpg.jpg,,東京都,工場・倉庫,元請,N/A,N/A,,2014.3.3,解体,,,
ゴルフ練習場及び周辺施設解体他工事,2014年02月28日,https://www.tanaken-1982.co.jp/ja/case/building/b018.html,https://www.tanaken-1982.co.jp/ja/case/building/b018/image/image24.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2014.2.28,解体,,,
T勝島倉庫解体他工事,2013年09月30日,https://www.tanaken-1982.co.jp/ja/case/factory/f011.html,https://www.tanaken-1982.co.jp/ja/case/factory/f011/image/image19mask0224.jpg.jpg,,東京都,工場・倉庫,元請,N/A,N/A,,2013.9.30,解体,,,
武蔵村山工場解体工事,2013年04月06日,https://www.tanaken-1982.co.jp/ja/case/factory/f012.html,https://www.tanaken-1982.co.jp/ja/case/factory/f012/image/image18.jpg.jpg,,東京都,工場・倉庫,下請,N/A,N/A,,2013.4.6,解体,,,
西葛西計画既存建物解体工事,2012年12月28日,https://www.tanaken-1982.co.jp/ja/case/building/b019.html,https://www.tanaken-1982.co.jp/ja/case/building/b019/image/image14.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2012.12.28,解体,,,
ホテル建物およびボウリング場解体工事,2012年09月29日,https://www.tanaken-1982.co.jp/ja/case/building/b020.html,https://www.tanaken-1982.co.jp/ja/case/building/b020/image/image12%20(1).png.png,,北海道,商業施設・ビル,下請,N/A,N/A,,2012.9.29,解体,,,
K高等学校解体工事,2012年06月28日,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s005.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s005/image/image13.jpg.jpg,,神奈川県,学校・病院施設,下請,N/A,N/A,,2012.6.28,解体,,,
S銀座ビル地上部解体工事,2012年05月23日,https://www.tanaken-1982.co.jp/ja/case/building/b021.html,https://www.tanaken-1982.co.jp/ja/case/building/b021/image/image12c.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2012.5.23,解体,,,
（仮称）さいたま市新クリーンセンター整備事業に伴う解体工事,2012年03月23日,https://www.tanaken-1982.co.jp/ja/case/public_office/p002.html,https://www.tanaken-1982.co.jp/ja/case/public_office/p002/image/image11.jpg.jpg,,埼玉県,官公庁施設,下請,N/A,N/A,,2012.3.23,解体,,,官庁工事
イメージスタジオ109解体他工事体工事,2011年08月31日,https://www.tanaken-1982.co.jp/ja/case/building/b022.html,https://www.tanaken-1982.co.jp/ja/case/building/b022/image/image8.jpg.jpg,,東京都,商業施設・ビル,元請,N/A,N/A,,2011.8.31,解体,,,
国際新川崎ビル解体工事,2011年01月31日,https://www.tanaken-1982.co.jp/ja/case/building/b023.html,https://www.tanaken-1982.co.jp/ja/case/building/b023/image/image6.jpg.jpg,,神奈川県,商業施設・ビル,元請,N/A,N/A,,2011.1.31,解体,,,
J高洲社宅解体工事,2011年01月08日,https://www.tanaken-1982.co.jp/ja/case/housing/h005.html,https://www.tanaken-1982.co.jp/ja/case/housing/h005/image/image7.jpg.jpg,,千葉県,集合住宅,下請,N/A,N/A,,2011.1.8,解体,,,
（仮称）渋谷ビデオスタジオ解体工事,2010年09月30日,https://www.tanaken-1982.co.jp/ja/case/building/b024.html,https://www.tanaken-1982.co.jp/ja/case/building/b024/image/image4.jpg.jpg,,東京都,商業施設・ビル,下請,N/A,N/A,,2010.9.30,解体,,,
旧丸広百貨店飯能店解体工事,2010年09月30日,https://www.tanaken-1982.co.jp/ja/case/building/b025.html,https://www.tanaken-1982.co.jp/ja/case/building/b025/image/image3.jpg.jpg,,埼玉県,商業施設・ビル,元請,N/A,N/A,,2010.9.30,解体,,,
横浜プリンスホテル地下・地上解体工事,2010年07月26日,https://www.tanaken-1982.co.jp/ja/case/building/b026.html,https://www.tanaken-1982.co.jp/ja/case/building/b026/image/image7.jpg.jpg,,神奈川県,商業施設・ビル,元請,N/A,N/A,,2010.7.26,解体,,,
京橋三丁目プロジェクトに伴う解体工事,2010年06月30日,https://www.tanaken-1982.co.jp/ja/case/building/b027.html,https://www.tanaken-1982.co.jp/ja/case/building/b027/image/image1mask.png.png,,東京都,商業施設・ビル,下請,N/A,N/A,,2010.6.30,解体,,,
